insp,RT,SERIALNO,DIVISION,PUMA00,PUMA10,REGION,ST,ADJHSG,ADJINC,WGTP,NP,TYPE,ACR,AGS,BATH,BDSP,BLD,BUS,CONP,ELEP,FS,FULP,GASP,HFL,MHP,MRGI,MRGP,MRGT,MRGX,REFR,RMSP,RNTM,RNTP,RWAT,RWATPR,SINK,SMP,STOV,TEL,TEN,TOIL,VACS,VALP,VEH,WATP,YBL,FES,FINCP,FPARC,GRNTP,GRPIP,HHL,HHT,HINCP,HUGCL,HUPAC,HUPAOC,HUPARC,KIT,LNGI,MULTG,MV,NOC,NPF,NPP,NR,NRC,OCPIP,PARTNER,PLM,PSF,R18,R60,R65,RESMODE,SMOCP,SMX,SRNT,SVAL,TAXP,WIF,WKEXREL,WORKSTAT,FACRP,FAGSP,FBATHP,FBDSP,FBLDP,FBUSP,FCONP,FELEP,FFSP,FFULP,FGASP,FHFLP,FINSP,FKITP,FMHP,FMRGIP,FMRGP,FMRGTP,FMRGXP,FMVP,FPLMP,FREFRP,FRMSP,FRNTMP,FRNTP,FRWATP,FRWATPRP,FSINKP,FSMP,FSMXHP,FSMXSP,FSTOVP,FTAXP,FTELP,FTENP,FTOILP,FVACSP,FVALP,FVEHP,FWATP,FYBLP,WGTP1,WGTP2,WGTP3,WGTP4,WGTP5,WGTP6,WGTP7,WGTP8,WGTP9,WGTP10,WGTP11,WGTP12,WGTP13,WGTP14,WGTP15,WGTP16,WGTP17,WGTP18,WGTP19,WGTP20,WGTP21,WGTP22,WGTP23,WGTP24,WGTP25,WGTP26,WGTP27,WGTP28,WGTP29,WGTP30,WGTP31,WGTP32,WGTP33,WGTP34,WGTP35,WGTP36,WGTP37,WGTP38,WGTP39,WGTP40,WGTP41,WGTP42,WGTP43,WGTP44,WGTP45,WGTP46,WGTP47,WGTP48,WGTP49,WGTP50,WGTP51,WGTP52,WGTP53,WGTP54,WGTP55,WGTP56,WGTP57,WGTP58,WGTP59,WGTP60,WGTP61,WGTP62,WGTP63,WGTP64,WGTP65,WGTP66,WGTP67,WGTP68,WGTP69,WGTP70,WGTP71,WGTP72,WGTP73,WGTP74,WGTP75,WGTP76,WGTP77,WGTP78,WGTP79,WGTP80,FFINCP,FGRNTP,FHINCP,FSMOCP
1900,H,2011000000097,1,3305,-9,1,25,1053874,1073094,14,2,1,1,,1,4,2,2,0,50,2,2,200,1,,,,,3,1,9,,,1,9,1,,1,1,2,1,,550000,1,30,1,,,,,,2,7,62600,0,4,4,4,1,1,1,7,0,,0,1,0,17,0,1,0,0,1,1,1,911,,0,1,64,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,3,4,15,4,22,16,16,14,18,15,5,17,28,23,14,16,23,13,22,16,23,27,12,22,4,14,20,16,3,17,25,16,3,4,12,16,4,17,4,14,4,4,17,5,24,12,14,13,23,16,4,14,24,20,16,13,24,15,20,13,24,25,16,27,5,14,12,12,4,15,27,16,4,3,16,16,5,13,0,,1,0
,H,2011000000098,1,1600,-9,1,25,1053874,1073094,0,1,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
600,H,2011000000133,1,600,-9,1,25,1053874,1073094,16,1,1,2,1,1,3,2,2,0,70,2,900,3,4,,2,1800,1,1,1,5,,,1,9,1,300,1,1,1,1,,325000,1,2,6,,,,,,1,4,90040,0,4,4,4,1,1,1,5,0,,0,0,0,31,0,1,0,0,0,0,2,2295,2,0,1,42,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,4,13,8,12,18,15,23,11,23,13,19,26,19,4,23,28,6,29,11,20,33,13,23,14,15,13,4,13,3,19,20,6,15,29,4,6,36,5,13,22,6,12,5,16,12,15,28,13,20,15,16,44,17,3,24,20,4,38,11,18,31,16,24,14,19,15,5,13,4,16,16,5,14,26,5,10,31,3,0,,1,0
1000,H,2011000000205,1,100,-9,1,25,1053874,1073094,13,4,1,1,,1,3,2,2,0,150,2,2,110,1,,2,800,1,1,1,6,,,1,9,1,,1,1,1,1,,150000,3,600,1,1,113000,3,,,1,1,113000,0,3,3,3,1,1,1,4,2,4,0,0,2,13,0,1,0,1,0,0,1,1193,3,0,1,31,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,10,21,4,4,10,11,23,12,14,11,13,20,14,15,4,5,19,12,4,19,18,4,20,21,15,12,4,12,12,14,12,5,13,13,25,22,5,13,19,3,15,22,5,3,14,10,25,14,16,12,12,22,11,11,5,4,22,14,3,25,14,4,19,24,11,12,4,13,14,14,12,4,12,13,20,28,4,14,1,,1,0
700,H,2011000000294,1,1100,-9,1,25,1053874,1073094,17,2,1,1,,1,3,2,2,0,140,2,2,30,1,,2,1500,2,1,1,7,,,1,9,1,,1,1,1,1,,400000,2,900,8,,,,,,1,7,109800,0,4,4,4,1,1,1,4,0,,0,1,0,24,4,1,0,0,0,0,1,2236,3,0,1,62,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,17,18,16,32,17,23,5,31,5,6,17,21,33,26,5,20,15,14,27,20,5,4,4,17,27,5,21,16,18,20,32,37,20,19,16,28,5,5,19,31,18,19,15,5,17,17,28,6,26,34,16,23,8,5,26,14,16,13,5,18,29,24,27,19,5,32,19,17,21,20,5,5,14,13,16,6,25,25,0,,0,1
,H,2011000000501,1,3301,-9,1,25,1053874,1073094,0,1,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1300,H,2011000000563,1,900,-9,1,25,1053874,1073094,19,4,1,1,,1,3,2,2,0,110,2,2000,20,1,,2,1400,2,1,1,8,,,1,9,1,,1,1,1,1,,370000,2,500,4,1,183000,2,,,1,1,183000,0,2,2,2,1,1,1,5,2,4,0,0,2,14,0,1,0,1,0,0,1,2180,3,0,1,52,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,7,16,21,22,32,7,18,16,31,23,31,41,7,5,17,20,18,6,18,31,5,17,19,23,33,5,18,16,40,21,29,26,5,6,17,18,16,40,20,5,29,18,17,26,6,35,17,18,5,18,7,5,29,39,18,21,21,26,17,6,28,21,20,15,5,30,22,17,6,17,5,6,26,34,21,19,23,6,0,,0,0
,H,2011000000593,1,1500,-9,1,25,1053874,1073094,18,2,1,,,1,2,7,,,10,2,1,1,1,,,,,,1,4,2,900,1,9,1,,1,1,3,1,,,1,1,1,7,43700,4,910,25,1,3,43700,0,4,4,4,1,1,1,3,0,2,0,0,0,,0,1,0,0,0,0,1,,,1,0,,1,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,13,4,36,17,11,4,18,5,23,17,44,13,9,45,32,31,17,25,9,23,3,19,8,6,25,19,21,20,20,15,21,25,3,10,18,40,27,27,19,6,20,19,27,21,15,50,21,27,9,10,5,8,21,23,8,17,26,25,17,13,18,8,49,46,4,17,4,12,13,4,22,4,44,32,26,30,22,7,8,0,0,0,
600,H,2011000000618,1,2200,-9,1,25,1053874,1073094,12,6,1,1,,1,5,2,2,0,180,2,3800,3,4,,1,1100,1,1,1,8,,,1,9,1,,1,1,1,1,,300000,2,1800,3,1,107500,2,,,1,1,107500,0,2,2,2,1,1,1,4,4,6,0,0,4,20,0,1,0,1,0,0,1,1747,3,0,1,41,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,11,9,4,11,17,13,4,3,11,11,4,20,12,20,21,12,20,4,10,11,11,11,3,9,22,13,4,3,13,14,3,20,10,22,22,12,23,2,12,14,11,11,3,13,21,12,3,3,9,13,3,20,12,23,19,10,21,4,15,12,11,10,4,12,17,11,3,4,11,11,4,23,11,22,17,10,20,4,10,0,,0,0
1200,H,2011000000670,1,2300,-9,1,25,1053874,1073094,7,5,1,1,,1,3,2,2,0,100,2,2000,130,1,,2,1200,2,1,1,9,,,1,9,1,,1,1,1,1,,220000,2,280,6,1,163500,2,,,1,1,163500,0,2,2,2,1,1,1,6,2,5,0,0,2,15,0,1,0,1,0,0,1,2012,3,0,1,47,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,8,16,10,7,7,7,11,2,11,7,2,2,2,8,10,2,9,7,8,7,9,13,12,7,8,7,13,2,12,8,2,2,2,5,10,2,8,9,7,8,9,10,12,7,6,7,10,2,12,7,2,2,1,7,11,2,8,7,6,6,6,13,13,8,9,6,15,2,13,7,2,1,2,7,12,2,6,8,1,,1,0
1200,H,2011000000677,1,400,-9,1,25,1053874,1073094,8,4,1,2,1,1,4,2,2,0,140,2,6200,20,4,,2,2600,2,1,1,8,,,1,9,1,,1,1,1,1,,650000,2,2,8,1,238800,1,,,3,1,238800,1,1,1,1,1,1,2,4,1,4,0,0,1,20,0,1,0,1,1,0,1,4002,3,0,1,65,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,15,15,3,3,8,8,9,8,11,2,9,8,9,17,3,8,7,17,2,7,3,2,13,18,9,9,8,9,3,13,9,9,9,3,17,10,9,2,11,8,13,12,3,3,9,8,10,10,16,2,10,9,10,13,2,11,7,12,2,8,2,3,16,11,8,9,9,10,3,20,8,5,10,2,11,9,10,2,0,,0,0
1300,H,2011000000694,1,3900,-9,1,25,1053874,1073094,11,5,1,1,,1,4,2,2,0,60,2,2,50,1,,1,2000,1,1,1,7,,,1,9,1,30,1,1,1,1,,450000,2,600,2,2,62100,2,,,1,1,62100,0,2,2,2,1,1,1,2,3,5,0,0,3,42,0,1,0,1,0,0,1,2190,2,0,1,59,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,12,20,22,10,14,11,11,11,3,12,20,3,11,3,12,18,13,18,4,19,11,3,3,11,14,10,12,10,18,12,4,24,11,19,13,4,10,4,20,3,10,20,20,11,11,11,10,12,4,14,18,3,11,4,11,19,14,18,3,16,10,3,4,12,11,12,11,12,19,12,4,20,12,19,11,3,12,3,0,,0,0
,H,2011000000747,1,100,-9,1,25,1053874,1073094,9,1,1,,,1,1,4,,,50,2,2,3,4,,,,,,1,5,2,830,1,9,1,,1,1,3,1,,,1,1,6,,,,880,35,1,6,30400,0,4,4,4,1,1,1,3,0,,0,0,0,,0,1,0,0,1,0,2,,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,9,3,3,11,10,11,3,14,3,9,17,17,18,11,3,16,10,3,3,17,15,9,12,2,3,14,11,11,11,18,10,9,8,3,9,9,17,13,9,9,8,2,2,12,11,10,3,16,2,10,14,16,21,8,2,18,11,3,2,15,17,10,9,2,4,20,11,10,10,18,12,11,8,3,10,9,19,10,0,0,0,
,H,2011000000765,1,900,-9,1,25,1053874,1073094,0,1,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1000,H,2011000000772,1,3200,-9,1,25,1053874,1073094,7,1,1,1,,1,3,2,2,0,40,2,2,90,1,,1,200,2,1,1,7,,,1,9,1,,1,1,1,1,,775000,1,500,1,,,,,,1,6,35000,0,4,4,4,1,1,1,5,0,,0,0,0,26,0,1,0,0,1,0,2,747,3,0,1,57,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,13,13,3,2,8,6,7,8,12,3,8,7,8,14,2,6,8,15,2,7,2,2,12,14,6,7,8,8,2,11,6,6,5,3,14,9,8,2,11,6,11,16,2,3,7,8,8,8,11,3,7,6,7,13,2,8,8,12,2,7,2,2,15,14,7,9,8,8,2,13,8,7,7,3,11,9,8,2,0,,0,1
,H,2011000000796,1,3305,-9,1,25,1053874,1073094,57,2,1,,,1,2,8,,,20,1,2,3,1,,,,,,1,5,2,260,1,9,1,,1,1,3,1,,,0,1,2,8,12600,2,280,27,2,3,12600,0,2,2,2,1,2,1,4,1,2,0,0,1,,0,1,0,1,0,0,2,,,1,0,,0,15,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,55,54,46,69,79,17,67,49,110,13,13,46,57,38,104,18,90,102,18,100,59,15,17,58,76,50,51,90,25,55,75,63,70,13,64,90,66,44,65,65,63,54,51,73,70,19,72,45,48,22,21,19,49,66,92,23,40,90,25,89,63,18,17,47,76,70,49,74,19,57,39,62,115,26,59,45,112,65,52,0,0,0,
,H,2011000000800,1,3301,-9,1,25,1053874,1073094,66,0,1,,,1,2,4,,,,,,,,,,,,,1,6,2,1600,1,9,1,,1,,,1,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,2,,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,89,47,71,65,21,20,56,27,106,21,109,64,121,105,69,83,70,72,56,111,54,19,83,102,77,56,19,68,71,69,63,19,59,76,117,91,18,28,74,19,72,108,25,19,55,66,126,66,72,60,46,100,53,47,21,21,116,98,107,86,23,66,85,65,108,123,62,103,20,84,23,67,22,19,46,71,61,58,20,0,,0,
,H,2011000000886,1,3302,-9,1,25,1053874,1073094,0,1,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,H,2011000000919,1,4100,-9,1,25,1053874,1073094,13,2,1,1,,1,2,2,2,,100,2,2,3,4,,,,,,1,5,2,730,1,9,1,,1,1,3,1,,,0,2,5,,,,830,20,1,5,50400,0,4,4,4,1,1,1,5,0,,0,1,0,,2,1,0,0,2,2,2,,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,4,4,13,4,25,13,16,13,24,13,3,14,21,19,13,13,21,13,4,15,3,3,13,4,20,11,12,12,24,14,4,14,20,20,15,17,20,15,3,12,4,4,13,4,24,13,12,15,19,14,4,14,25,26,14,11,23,13,4,13,4,3,13,4,18,13,12,13,20,12,5,11,22,23,12,15,24,14,0,0,0,
600,H,2011000000921,1,3500,-9,1,25,1053874,1073094,25,2,1,1,,1,3,3,2,260,100,2,2,100,1,,2,60,2,1,1,8,,,1,9,1,,1,1,1,1,,500000,2,300,8,4,65600,4,,,1,1,65600,0,4,4,4,1,1,1,4,0,2,0,0,0,19,0,1,0,0,2,2,1,1053,3,0,1,63,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,7,28,43,8,9,35,29,22,44,24,52,23,22,26,8,23,7,44,27,21,7,28,46,6,7,46,29,26,48,28,36,21,23,23,7,28,8,49,30,20,8,23,40,9,7,41,25,21,44,27,38,25,21,27,9,22,9,44,23,28,7,31,40,8,9,42,26,29,36,19,38,33,24,31,7,29,5,41,1,,1,1
,H,2011000000954,1,1900,-9,1,25,1053874,1073094,20,4,1,,,1,3,5,,,90,1,2,50,1,,,,,,1,5,2,800,1,9,1,,1,1,3,1,,,1,1,1,7,350,1,940,22,2,3,50350,0,1,1,1,1,1,1,3,2,3,0,1,2,,4,1,0,1,0,0,2,,,1,0,,1,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,31,7,17,7,22,30,18,31,6,18,32,37,20,22,23,18,21,6,41,23,6,24,24,35,18,4,17,6,32,24,7,5,21,21,18,20,23,33,7,24,37,6,16,5,20,28,17,28,8,24,35,31,18,17,25,23,22,7,39,18,5,41,21,34,21,5,19,6,35,18,5,4,22,24,23,23,20,34,6,0,0,1,
600,H,2011000000960,1,1700,-9,1,25,1053874,1073094,22,3,1,1,,1,3,2,2,0,80,2,3000,3,4,,2,150,2,1,1,6,,,1,9,1,,1,1,1,1,,225000,2,900,4,4,111400,4,,,1,1,111400,0,4,4,4,1,1,1,7,0,3,0,0,0,9,0,1,0,0,2,2,1,813,3,0,1,37,1,9,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,38,39,5,7,42,18,5,40,37,18,21,8,20,23,21,25,8,23,25,20,29,31,8,6,36,21,8,42,38,18,25,6,20,18,22,27,5,25,24,20,37,29,6,6,28,27,9,31,44,21,26,7,20,22,21,19,6,18,22,24,35,40,5,8,45,19,7,37,40,26,22,7,20,25,26,23,7,27,0,,0,1
1200,H,2011000000976,1,500,-9,1,25,1053874,1073094,12,6,1,2,2,1,5,2,2,0,200,2,2,200,1,,1,2400,1,1,1,9,,,1,9,1,200,1,1,1,1,,600000,1,3200,8,2,74000,2,,,1,1,74000,0,2,2,2,1,1,1,4,4,6,0,0,4,53,0,1,0,1,0,0,1,3267,2,0,1,65,1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,24,13,11,20,14,4,4,4,13,14,14,11,11,21,22,23,12,4,4,13,20,12,11,23,13,3,4,3,11,12,11,13,13,21,19,20,13,21,24,12,4,12,13,3,12,21,22,20,12,12,14,12,12,4,4,4,13,19,20,13,4,11,12,4,11,21,23,22,12,12,13,13,13,3,4,4,11,4,0,,0,1
850,H,2011000001012,1,700,-9,1,25,1053874,1073094,12,3,1,2,1,1,4,2,2,0,80,2,210,3,4,,2,1300,1,1,1,8,,,1,9,1,250,1,1,1,1,,300000,4,2,6,1,92880,4,,,1,1,92880,0,4,4,4,1,1,1,5,0,3,0,0,0,22,0,1,0,0,1,1,1,1719,2,0,1,40,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,13,12,18,20,11,14,3,21,4,13,4,4,13,9,10,13,11,12,9,18,3,5,12,10,22,12,14,11,12,20,13,12,4,4,18,19,3,20,3,10,11,10,25,20,12,21,3,18,3,12,4,4,13,10,12,12,10,13,14,21,4,3,12,12,21,11,14,11,11,24,11,11,4,3,19,19,4,21,1,,1,0
,H,2011000001053,1,4600,-9,1,25,1053874,1073094,0,1,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
750,H,2011000001057,1,3900,-9,1,25,1053874,1073094,18,5,1,1,,1,4,2,2,0,100,2,2,70,1,,1,1800,1,1,1,7,,,1,9,1,,1,1,1,1,,325000,2,1000,3,1,95000,3,,,1,1,95000,0,3,3,3,1,1,1,4,3,5,0,0,3,26,0,1,0,1,0,0,1,2053,3,0,1,40,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,15,31,20,8,19,6,30,22,4,6,17,19,16,17,20,28,18,5,27,5,16,5,17,28,18,28,6,16,25,33,17,15,16,14,22,6,16,30,8,25,16,31,19,6,20,4,29,17,6,5,18,19,18,20,19,30,21,5,26,6,19,7,18,27,20,30,6,17,26,31,15,15,19,18,16,5,14,35,0,,0,0
,H,2011000001111,1,2600,-9,1,25,1053874,1073094,0,1,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,H,2011000001310,1,600,-9,1,25,1053874,1073094,0,1,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1000,H,2011000001313,1,1100,-9,1,25,1053874,1073094,13,2,1,1,,1,3,2,2,0,100,2,2400,50,4,,1,2000,1,1,1,8,,,1,9,1,400,1,1,1,1,,350000,1,600,1,7,20200,4,,,1,3,20200,0,4,4,4,1,1,1,5,0,2,0,0,0,101,0,1,0,0,0,0,1,2800,1,0,1,48,2,13,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,4,13,13,14,13,13,14,19,4,16,13,4,4,13,22,23,14,13,14,13,12,3,19,25,25,22,4,15,13,23,4,12,11,4,12,12,4,22,3,21,4,12,12,14,12,12,15,23,4,15,14,5,4,11,20,22,12,12,11,13,13,3,23,24,25,22,4,11,12,21,4,15,13,3,11,12,4,23,0,,0,0
